troll.c: --------------------------
troll.c: Starting /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/troll_14tf
troll.c: at Tue Apr 27 11:41:24 2021
troll.c: with 4 MPI ranks and 6 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading DOCNN10 = 0
troll_parLoader.c: reading DOCNN11 = 0
troll_parLoader.c: reading DOCNN12 = 0
troll_parLoader.c: reading DOCNN13 = 0
troll_parLoader.c: reading CALLCNN = /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/py_function_pwst_pol.py
troll_parLoader.c: reading CNN_XSIZE = 256
troll_parLoader.c: reading CNN_YSIZE = 256
troll_parLoader.c: reading CNN_RESIDU = 0.0
troll_parLoader.c: reading CNN_NCOMP = 16
troll_parLoader.c: reading CNN_NDCONV = 4
troll_parLoader.c: reading CNN_KERNELSZ = 4
troll_parLoader.c: reading CNN_SCALE = 4
troll_parLoader.c: reading CNN_NPAR_FC = 1
troll_parLoader.c: reading CNN_DO_RELU = 1
troll_parLoader.c: reading CNN_DO_FULLY_CONNECTED = 1
troll_parLoader.c: reading CNN_LOSS = LOGCOSH
troll_parLoader.c: reading CNN_NORMALIZE_DATA_IN_LOSS = 0
troll_parLoader.c: reading CNN_HUBER_LOSS_DELTA = 1e-4
troll_parLoader.c: reading CNN_ITT = 300
troll_parLoader.c: reading CNN_NUM_EPOCHS = 2000
troll_parLoader.c: reading CNN_EVAL_FREQ = 100
troll_parLoader.c: reading CNN_LEARNING_RATE = 0.03
troll_parLoader.c: reading CNN_DECAY_RATE = 0.995
troll_parLoader.c: reading CNN_BATCHSZ = 1
troll_parLoader.c: reading CNN_TEST_CONVERGENCE = 0
troll_parLoader.c: reading CNN_NO_NET = 0
troll_parLoader.c: reading CNN_RANDSEED = 1234
troll_parLoader.c: reading CNN_DO_TRANSFER_LEARNING = 0
troll_parLoader.c: reading CNN_DO_SAVE_WEIGHTS = 0
troll_parLoader.c: reading CNN_WEIGHTS = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_data_offset
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /export/home/tfoulquier/data_sroll/MAP/mask_RD_857
troll_parLoader.c: reading Theo_CO = /export/home/tfoulquier/data_sroll/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /export/home/tfoulquier/data_sroll/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /export/home/tfoulquier/data_sroll/MAP/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /export/home/tfoulquier/data_sroll/MAP/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /export/home/tfoulquier/data_sroll/MAP/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /export/home/tfoulquier/data_sroll/MAP/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /export/home/tfoulquier/data_sroll/MAP/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /export/home/tfoulquier/data_sroll/MAP/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /export/home/tfoulquier/data_sroll/MAP/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /export/home/tfoulquier/data_sroll/MAP/857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /export/home/tfoulquier/data_sroll/MAP/857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /export/home/tfoulquier/data_sroll/MAP/857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /export/home/tfoulquier/data_sroll/MAP/857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /export/home1/jmdeloui/DATA4SROLL4/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /export/home1/jmdeloui/DATA4SROLL4/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /export/home1/jmdeloui/DATA4SROLL4/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /export/home1/jmdeloui/DATA4SROLL4/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /export/home1/jmdeloui/DATA4SROLL4/857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /export/home1/jmdeloui/DATA4SROLL4/857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /export/home1/jmdeloui/DATA4SROLL4/857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /export/home1/jmdeloui/DATA4SROLL4/857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading rgcnn1 = /export/home/tfoulquier/data_sroll//MAP/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn2 = /export/home/tfoulquier/data_sroll//MAP/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn3 = /export/home/tfoulquier/data_sroll//MAP/NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn4 = /export/home/tfoulquier/data_sroll//MAP/NULL_rgadutot.int32.bin
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1
troll_parLoader.c: reading MAP3 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2
troll_parLoader.c: reading MAP4 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3
troll_parLoader.c: reading MAP5 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4
troll_parLoader.c: reading number_of_Out_Offset = 4
troll_parLoader.c: reading Out_Offset1 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading Out_Offset2 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_offset
troll_parLoader.c: reading Out_Offset3 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-3_offset
troll_parLoader.c: reading Out_Offset4 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-4_offset
troll_parLoader.c: reading number_of_Out_Offset_corr = 4
troll_parLoader.c: reading Out_Offset_corr1 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_offset_corr
troll_parLoader.c: reading Out_Offset_corr2 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_offset_corr
troll_parLoader.c: reading Out_Offset_corr3 = /export/home/tfoulquier/VEC/sroll2_debug__857ghz_857-3_offset_corr
troll_parLoader.c: reading Out_Offset_corr4 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-4_offset_corr
troll_parLoader.c: reading number_of_Out_xi2 = 4
troll_parLoader.c: reading Out_xi21 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_xi2
troll_parLoader.c: reading Out_xi22 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_xi2
troll_parLoader.c: reading Out_xi23 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-3_xi2
troll_parLoader.c: reading Out_xi24 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-4_xi2
troll_parLoader.c: reading number_of_Out_xi2_corr = 4
troll_parLoader.c: reading Out_xi2_corr1 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_xi2_corr
troll_parLoader.c: reading Out_xi2_corr2 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_xi2_corr
troll_parLoader.c: reading Out_xi2_corr3 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-3_xi2_corr
troll_parLoader.c: reading Out_xi2_corr4 = /export/home/tfoulquier/data_sroll/srollexx_work/VEC/sroll2_debug_857ghz_857-4_xi2_corr
DOCO
MAXFREQ 857
Call python module in path
/home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll
Call module : py_function_pwst_pol

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

plop
plop
WARNING:tensorflow:From /home3/homedir7/perso/tfoulqui/workspace/my_env/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home3/homedir7/perso/tfoulqui/workspace/my_env/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 3 uses the GPU 0
RANK 1 uses the GPU 1
plop
plop
WARNING:tensorflow:From /home3/homedir7/perso/tfoulqui/workspace/my_env/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home3/homedir7/perso/tfoulqui/workspace/my_env/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
RANK 2 uses the GPU 2
('Num GPUs Available: ', 0)
LoadBalancing globalRangeRing      = 25811 
LoadBalancing rings_per_rank       = 6452 
LoadBalancing balancing_correction = 3 
NEP_tab[0 (857-1)]=0.913495
NEP_tab[1 (857-2)]=0.920263
NEP_tab[2 (857-3)]=0.906529
NEP_tab[3 (857-4)]=1.259713
DODISTOR [0]: 16 16
DODISTOR [1]: 16 16
DODISTOR [2]: 16 16
DODISTOR [3]: 16 16
REMDIP : 1
SXI 0 2.29963
RG_MAX 25586
Com ring=240 Rank: 0[27610] MEM 9240.1[1655.0]MB Nd=15582  0.994539 5.62506e-07 

after troll bolometer 857-1 (0/3): used VMEM 9248.3[PHYS 1728.2]MB
SXI 1 2.26593
RG_MAX 25405
Com ring=240 Rank: 0[27610] MEM 9252.3[1732.7]MB Nd=15638  0.99449 5.89774e-07 

after troll bolometer 857-2 (1/3): used VMEM 9260.2[PHYS 1740.8]MB
SXI 2 2.3351
RG_MAX 25594
Com ring=240 Rank: 0[27610] MEM 9264.8[1745.3]MB Nd=15663  0.994528 5.71222e-07 

after troll bolometer 857-3 (2/3): used VMEM 9274.3[PHYS 1755.0]MB
SXI 3 1.20928
RG_MAX 24531
Com ring=240 Rank: 0[27610] MEM 9278.4[1758.8]MB Nd=15612  0.994487 5.81909e-07 

after troll bolometer 857-4 (3/3): used VMEM 9286.4[PHYS 1767.1]MB
13CO

Free memory per node before pixel balancing, at Tue Apr 27 11:41:42 2021
rank 00/3, node 00/00, br146-050: 55.3GB free
NPIX 6
Mask 0
Sort pixel to make it run faster
regrid
sort
rebin pixel
Rank: 0[27610] MEM 8566.4[1328.1]MB line=9659
Rank: 0[27610] MEM 8566.4[1328.1]MB line=9739
Rank: 0(br146-050, free=53.22GB) [1/2] used MEM virt:8758.4[phys:1424.0]MB line=9845 ntbs:10MB
Rank: 0(br146-050, free=53.20GB) [1/2] used MEM virt:8784.9[phys:1442.8]MB line=9845 ntbs:10MB
Rank: 0(br146-050, free=53.14GB) [2/4] used MEM virt:8784.9[phys:1442.8]MB line=9845 ntbs:21MB
Rank: 0[27610] MEM 8046.5[790.7]MB line=9969

Free memory per node before matrix computation, at Tue Apr 27 11:41:53 2021
rank 00/3, node 00/00, br146-050: 55.8GB free
l_nmatpix[0] 17952
Rank: 0[27610] MEM 8046.5[791.4]MB line=10115
NMATCO 4 NMATDUST 4
 FREEFREE 0
RK0 SHOULD DETERMINE 143712 VALUES 0 12 24 36 46 
GAIN DIP BOL 857-1 (0/3): 0.999716
GAIN DIP BOL 857-2 (1/3): 1.000473
GAIN DIP BOL 857-3 (2/3): 0.999564
GAIN DIP BOL 857-4 (3/3): 0.999642
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 71809 0 - 12582911 17952
MAXSIZE 98 82
NbGain 46
BEG 0 71809 0 - 12582911 17952
Rank: 0[27610] MEM 20910.6[1368.6]MB line=11121
==============================

minimize_gain_nopol(): ITERATION NOPOL 0/10 1 

==============================
GAIN 1 1 1 1 
QQ2 0
iter = 0 - delta0 = 8.23516e+09 - delta_new = 8.23516e+09
iter = 0-0 - delta_new = 8.23516e+09 1 0.361004s
iter = 0-10 - delta_new = 1.91221e+06 1 0.082257s
iter = 0-20 - delta_new = 59452.8 1 0.082229s
iter = 0-30 - delta_new = 14827.1 1 0.082520s
iter = 0-40 - delta_new = 838.777 1 0.082288s
iter = 0-50 - delta_new = 5.65097 1 0.082247s
iter = 0-60 - delta_new = 1.25405 1 0.082256s
iter = 0-70 - delta_new = 0.0712925 1 0.082239s
iter = 0-80 - delta_new = 0.00229466 1 0.089757s
iter = 0-90 - delta_new = 0.000108785 1 0.082248s
iter = 0-100 - delta_new = 1.34407e-05 1 0.082259s
iter = 0-110 - delta_new = 1.62764e-07 1 0.082321s
iter = 0-120 - delta_new = 3.55397e-07 1 0.082217s
iter = 0-130 - delta_new = 7.70454e-09 1 0.082243s
iter = 0-140 - delta_new = 4.14093e-08 1 0.082235s
iter = 0-150 - delta_new = 1.00797e-09 1 0.082427s
iter = 0-160 - delta_new = 4.2459e-10 1 0.082289s
iter = 0-170 - delta_new = 8.24694e-11 1 0.082446s
iter = 0-180 - delta_new = 9.4193e-12 1 0.082346s
iter = 0-190 - delta_new = 2.38827e-11 1 0.082236s
iter = 0-200 - delta_new = 3.55464e-12 1 0.082680s
iter = 0-210 - delta_new = 2.80489e-12 1 0.082285s
iter = 0-220 - delta_new = 6.6262e-12 1 0.082186s
