troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/troll_14tf
troll.c: at Tue Jun 22 16:06:40 2021
troll.c: with 4 MPI ranks and 6 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading DOCNN11 = 0
troll_parLoader.c: reading DOCNN12 = 0
troll_parLoader.c: reading DOCNN13 = 0
troll_parLoader.c: reading CALLCNN = /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll/py_function_pwst_pol.py
troll_parLoader.c: reading CNN_XSIZE = 256
troll_parLoader.c: reading CNN_YSIZE = 256
troll_parLoader.c: reading CNN_RESIDU = 0.0
troll_parLoader.c: reading N_IN_ITT = 300
troll_parLoader.c: reading INST_CNN = /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll
troll_parLoader.c: reading MAP_CNN = /home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll
troll_parLoader.c: reading CNN_WEIGHTS = /export/home/jmdeloui/heal_new
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /export/home/tfoulquier/data_sroll/MAP/mask_RD_857
troll_parLoader.c: reading Theo_CO = /export/home/tfoulquier/data_sroll/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /export/home/tfoulquier/data_sroll/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /export/home/tfoulquier/data_sroll/MAP/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /export/home/tfoulquier/data_sroll/MAP/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /export/home/tfoulquier/data_sroll/MAP/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /export/home/tfoulquier/data_sroll/MAP/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /export/home/tfoulquier/data_sroll/MAP/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /export/home/tfoulquier/data_sroll/MAP/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /export/home/tfoulquier/data_sroll/MAP/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /export/home/tfoulquier/data_sroll/MAP/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /export/home/tfoulquier/data_sroll/MAP/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /export/home/tfoulquier/data_sroll/MAP/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /export/home/tfoulquier/data_sroll/MAP/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_857-4_REP6_phregul
troll_parLoader.c: reading number_of_rgcnn = 4
troll_parLoader.c: reading rgcnn1 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn2 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn3 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading rgcnn4 = /export/home/tfoulquier/data_sroll/reduced_MAP/reduced_NULL_rgadutot.int32.bin
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-1
troll_parLoader.c: reading MAP3 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-2
troll_parLoader.c: reading MAP4 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-3
troll_parLoader.c: reading MAP5 = /export/home/tfoulquier/MAP/sroll2_debug_857ghz_857-4
troll_parLoader.c: reading number_of_Out_Offset = 4
troll_parLoader.c: reading Out_Offset1 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading Out_Offset2 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_offset
troll_parLoader.c: reading Out_Offset3 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-3_offset
troll_parLoader.c: reading Out_Offset4 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-4_offset
troll_parLoader.c: reading number_of_Out_Offset_corr = 4
troll_parLoader.c: reading Out_Offset_corr1 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_offset_corr
troll_parLoader.c: reading Out_Offset_corr2 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_offset_corr
troll_parLoader.c: reading Out_Offset_corr3 = /export/home/tfoulquier/VEC/sroll2_debug__857ghz_857-3_offset_corr
troll_parLoader.c: reading Out_Offset_corr4 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-4_offset_corr
troll_parLoader.c: reading number_of_Out_xi2 = 4
troll_parLoader.c: reading Out_xi21 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_xi2
troll_parLoader.c: reading Out_xi22 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_xi2
troll_parLoader.c: reading Out_xi23 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-3_xi2
troll_parLoader.c: reading Out_xi24 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-4_xi2
troll_parLoader.c: reading number_of_Out_xi2_corr = 4
troll_parLoader.c: reading Out_xi2_corr1 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-1_xi2_corr
troll_parLoader.c: reading Out_xi2_corr2 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-2_xi2_corr
troll_parLoader.c: reading Out_xi2_corr3 = /export/home/tfoulquier/VEC/sroll2_debug_857ghz_857-3_xi2_corr
troll_parLoader.c: reading Out_xi2_corr4 = /export/home/tfoulquier/data_sroll/srollexx_work/VEC/sroll2_debug_857ghz_857-4_xi2_corr
DOCO
MAXFREQ 857
USE 4 tensoflow rank
Call python module in path
/home3/homedir7/perso/tfoulqui/workspace/srollexx_work/sroll
Call module : py_function_pwst_pol
2021-06-22 16:06:41.586004: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.586111: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.586121: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2021-06-22 16:06:41.588959: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.589056: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.589069: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2021-06-22 16:06:41.642718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.642826: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.642835: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2021-06-22 16:06:41.643853: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.643954: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-06-22 16:06:41.643965: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
WARNING:tensorflow:From /export/home/tfoulquier/env_sroll/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /export/home/tfoulquier/env_sroll/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 1 uses the GPU 1
RANK 3 uses the GPU 0
WARNING:tensorflow:From /export/home/tfoulquier/env_sroll/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /export/home/tfoulquier/env_sroll/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
RANK 0 uses the GPU 0
RANK 2 uses the GPU 2
Num GPUs Available:  0
LoadBalancing globalRangeRing      = 259 
LoadBalancing rings_per_rank       = 64 
LoadBalancing balancing_correction = 3 
  rank#0/4 (br146-050, 59.82GB) begin=2 end=66, (65 rings, 0e6 samples)
  rank#1/4 (br146-050, 59.82GB) begin=67 end=131, (65 rings, 0e6 samples)
  rank#2/4 (br146-050, 59.82GB) begin=132 end=196, (65 rings, 0e6 samples)
  rank#3/4 (br146-050, 59.82GB) begin=197 end=260, (64 rings, 0e6 samples)
NEP_tab[0 (857-1)]=0.913495
NEP_tab[1 (857-2)]=0.920263
NEP_tab[2 (857-3)]=0.906529
NEP_tab[3 (857-4)]=1.259713
debug print => nbolo = 4 mpi_size = 4 
debug print => nbolo = 4 mpi_size = 4 
debug print => nbolo = 4 mpi_size = 4 
debug print => nbolo = 4 mpi_size = 4 
DODISTOR [0]: 16 16
DODISTOR [1]: 16 16
DODISTOR [2]: 16 16
DODISTOR [3]: 16 16
REMDIP : 1
SXI 0 2.29963
RG_MAX 257

after troll bolometer 857-1 (0/3): used VMEM 9588.9[PHYS 1558.9]MB
SXI 1 2.26593
RG_MAX 255

after troll bolometer 857-2 (1/3): used VMEM 9588.9[PHYS 1558.9]MB
SXI 2 2.3351
RG_MAX 257

after troll bolometer 857-3 (2/3): used VMEM 9589.1[PHYS 1558.9]MB
SXI 3 1.20928
RG_MAX 246

after troll bolometer 857-4 (3/3): used VMEM 9589.1[PHYS 1558.9]MB
FITANGLE
FITPOL
13CO

Free memory per node before pixel balancing, at Tue Jun 22 16:06:44 2021
rank 00/3, node 00/00, br146-050: 58.0GB free
NPIX 8
Mask 0
Sort pixel to make it run faster
regrid
sort
rebin pixel
Rank: 0[6284] MEM 8869.2[1223.1]MB line=9769
Rank: 0[6284] MEM 8869.2[1223.1]MB line=9849
Rank: 0(br146-050, free=55.64GB) [1/2] used MEM virt:9061.2[phys:1319.0]MB line=9954 ntbs:3MB
Rank: 0(br146-050, free=55.63GB) [1/2] used MEM virt:9064.9[phys:1323.0]MB line=9954 ntbs:3MB
Rank: 0(br146-050, free=55.61GB) [2/4] used MEM virt:9072.4[phys:1330.5]MB line=9954 ntbs:7MB
Rank: 0[6284] MEM 8314.3[666.2]MB line=10078

Free memory per node before matrix computation, at Tue Jun 22 16:07:04 2021
rank 00/3, node 00/00, br146-050: 58.2GB free
l_nmatpix[0] 4871
Rank: 0[6284] MEM 8326.3[678.2]MB line=10224
NMATCO 4 NMATDUST 4
 FREEFREE 0
RK0 SHOULD DETERMINE 39042 VALUES 0 3 6 9 12 
GAIN DIP BOL 857-1 (0/3): -0.000000
GAIN DIP BOL 857-2 (1/3): 0.000000
GAIN DIP BOL 857-3 (2/3): 0.000000
GAIN DIP BOL 857-4 (3/3): -0.000000
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 19487 0 - 12582911 4871
MAXSIZE 72 56
