troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
troll_parLoader.c: reading NADUSTEP9 = 128
troll_parLoader.c: reading NADUSTEP10 = 128
troll_parLoader.c: reading NADUSTEP11 = 128
troll_parLoader.c: reading NADUSTEP12 = 128
troll_parLoader.c: reading NADUSTEP13 = 128
troll_parLoader.c: reading NADUSTEP14 = 128
troll_parLoader.c: reading NADUSTEP15 = 128
troll_parLoader.c: reading NADUSTEP16 = 128
troll_parLoader.c: reading NADUSTEP17 = 1
troll_parLoader.c: reading NADUSTEP18 = 1
troll_parLoader.c: reading NADUSTEP19 = 1
troll_parLoader.c: reading NADUSTEP20 = 1
troll_parLoader.c: reading NADUSTEP21 = 1
troll_parLoader.c: reading NADUSTEP22 = 1
troll_parLoader.c: reading NADUSTEP23 = 1
troll_parLoader.c: reading NADUSTEP24 = 1
troll_parLoader.c: reading NADUSTEP25 = 1
troll_parLoader.c: reading NADUSTEP26 = 1
troll_parLoader.c: reading NADUSTEP27 = 1
troll_parLoader.c: reading NADUSTEP28 = 1
troll_parLoader.c: reading NADUSTEP29 = 1
troll_parLoader.c: reading NADUSTEP30 = 1
troll_parLoader.c: reading NADUSTEP31 = 1
troll_parLoader.c: reading Nside = 2048
troll_parLoader.c: reading NITT = 20
troll_parLoader.c: reading REMDIP = 1
troll_parLoader.c: reading RSTEP = 10
troll_parLoader.c: reading SAVEINTMAP = 0
troll_parLoader.c: reading TESTPOL = 1
troll_parLoader.c: reading XI2STOP = 1.0
troll_parLoader.c: reading seuilcond = 3e-4
troll_parLoader.c: reading verbose = 0
troll_parLoader.c: reading number_of_ADDCO13 = 0
troll_parLoader.c: reading number_of_SEED = 1
troll_parLoader.c: reading SEED1 = 1234
troll_parLoader.c: reading number_of_Calibration = 31
troll_parLoader.c: reading Calibration1 = 1.00340513024e-13
troll_parLoader.c: reading Calibration2 = 1.23240311873e-13
troll_parLoader.c: reading Calibration3 = 1.46826316998e-13
troll_parLoader.c: reading Calibration4 = 1.17469574177e-13
troll_parLoader.c: reading Calibration5 = 1.51966997388e-13
troll_parLoader.c: reading Calibration6 = 1.5885889296e-13
troll_parLoader.c: reading Calibration7 = 1.38652193689e-13
troll_parLoader.c: reading Calibration8 = 1.1492356927e-13
troll_parLoader.c: reading Calibration9 = 1.88008633662e-13
troll_parLoader.c: reading Calibration10 = 1.61678010691e-13
troll_parLoader.c: reading Calibration11 = 1.79339046635e-13
troll_parLoader.c: reading Calibration12 = 1.61409996829e-13
troll_parLoader.c: reading Calibration13 = 1.78260067e-13
troll_parLoader.c: reading Calibration14 = 1.82131500475e-13
troll_parLoader.c: reading Calibration15 = 1.66035966523e-13
troll_parLoader.c: reading Calibration16 = 1.55447052831e-13
troll_parLoader.c: reading Calibration17 = 2.65238565653e-13
troll_parLoader.c: reading Calibration18 = 2.381597318e-13
troll_parLoader.c: reading Calibration19 = 2.57719266261e-13
troll_parLoader.c: reading Calibration20 = 1.14058850217e-13
troll_parLoader.c: reading Calibration21 = 1.15245126451e-13
troll_parLoader.c: reading Calibration22 = 1.24037931807e-13
troll_parLoader.c: reading Calibration23 = 1.19572741647e-13
troll_parLoader.c: reading Calibration24 = 1.15733750737e-13
troll_parLoader.c: reading Calibration25 = 1.17133951737e-13
troll_parLoader.c: reading Calibration26 = 1.20172971416e-13
troll_parLoader.c: reading Calibration27 = 1.1391920766e-13
troll_parLoader.c: reading Calibration28 = 1.68882666765e-13
troll_parLoader.c: reading Calibration29 = 1.62797073142e-13
troll_parLoader.c: reading Calibration30 = 1.71515434481e-13
troll_parLoader.c: reading Calibration31 = 1.66584754679e-13
troll_parLoader.c: reading number_of_CrossPol = 31
troll_parLoader.c: reading CrossPol1 = 0.0272
troll_parLoader.c: reading CrossPol2 = 0.0293
troll_parLoader.c: reading CrossPol3 = 0.0219
troll_parLoader.c: reading CrossPol4 = 0.0402
troll_parLoader.c: reading CrossPol5 = 0.0195
troll_parLoader.c: reading CrossPol6 = 0.0513
troll_parLoader.c: reading CrossPol7 = 0.0521
troll_parLoader.c: reading CrossPol8 = 0.0339
troll_parLoader.c: reading CrossPol9 = 0.0915
troll_parLoader.c: reading CrossPol10 = 0.0835
troll_parLoader.c: reading CrossPol11 = 0.0875
troll_parLoader.c: reading CrossPol12 = 0.053
troll_parLoader.c: reading CrossPol13 = 0.067
troll_parLoader.c: reading CrossPol14 = 0.0572
troll_parLoader.c: reading CrossPol15 = 0.0357
troll_parLoader.c: reading CrossPol16 = 0.0371
troll_parLoader.c: reading CrossPol17 = 0.882
troll_parLoader.c: reading CrossPol18 = 0.92
troll_parLoader.c: reading CrossPol19 = 0.974
troll_parLoader.c: reading CrossPol20 = 0.0256
troll_parLoader.c: reading CrossPol21 = 0.0246
troll_parLoader.c: reading CrossPol22 = 0.0307
troll_parLoader.c: reading CrossPol23 = 0.0327
troll_parLoader.c: reading CrossPol24 = 0.026
troll_parLoader.c: reading CrossPol25 = 0.0236
troll_parLoader.c: reading CrossPol26 = 0.0298
troll_parLoader.c: reading CrossPol27 = 0.0303
troll_parLoader.c: reading CrossPol28 = 0.926
troll_parLoader.c: reading CrossPol29 = 0.961
troll_parLoader.c: reading CrossPol30 = 0.924
troll_parLoader.c: reading CrossPol31 = 0.916
troll_parLoader.c: reading number_of_NEP = 31
troll_parLoader.c: reading NEP1 = 2.4767234259e-16
troll_parLoader.c: reading NEP2 = 2.56729781043e-16
troll_parLoader.c: reading NEP3 = 2.26421345033e-16
troll_parLoader.c: reading NEP4 = 2.45551518841e-16
troll_parLoader.c: reading NEP5 = 1.84486488103e-16
troll_parLoader.c: reading NEP6 = 2.68522224152e-16
troll_parLoader.c: reading NEP7 = 1.45183188975e-16
troll_parLoader.c: reading NEP8 = 1.46602765997e-16
troll_parLoader.c: reading NEP9 = 1.43494770343e-16
troll_parLoader.c: reading NEP10 = 1.91452982801e-16
troll_parLoader.c: reading NEP11 = 1.49002842269e-16
troll_parLoader.c: reading NEP12 = 1.29914524043e-16
troll_parLoader.c: reading NEP13 = 1.34662861911e-16
troll_parLoader.c: reading NEP14 = 1.47483374152e-16
troll_parLoader.c: reading NEP15 = 1.46058872792e-16
troll_parLoader.c: reading NEP16 = 1.49667609571e-16
troll_parLoader.c: reading NEP17 = 1.8148147328e-16
troll_parLoader.c: reading NEP18 = 1.65716991561e-16
troll_parLoader.c: reading NEP19 = 1.57075016643e-16
troll_parLoader.c: reading NEP20 = 1.67331426436e-16
troll_parLoader.c: reading NEP21 = 1.46628673336e-16
troll_parLoader.c: reading NEP22 = 1.54985747982e-16
troll_parLoader.c: reading NEP23 = 1.46628673336e-16
troll_parLoader.c: reading NEP24 = 1.65906925076e-16
troll_parLoader.c: reading NEP25 = 1.59924019363e-16
troll_parLoader.c: reading NEP26 = 1.69800562127e-16
troll_parLoader.c: reading NEP27 = 1.65906925076e-16
troll_parLoader.c: reading NEP28 = 1.52801512563e-16
troll_parLoader.c: reading NEP29 = 1.52706545805e-16
troll_parLoader.c: reading NEP30 = 1.52136745261e-16
troll_parLoader.c: reading NEP31 = 1.3931623302e-16
troll_parLoader.c: reading number_of_FSLCOEF = 31
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading FSLCOEF5 = 1.0
troll_parLoader.c: reading FSLCOEF6 = 1.0
troll_parLoader.c: reading FSLCOEF7 = 1.0
troll_parLoader.c: reading FSLCOEF8 = 1.0
troll_parLoader.c: reading FSLCOEF9 = 1.0
troll_parLoader.c: reading FSLCOEF10 = 1.0
troll_parLoader.c: reading FSLCOEF11 = 1.0
troll_parLoader.c: reading FSLCOEF12 = 1.0
troll_parLoader.c: reading FSLCOEF13 = 1.0
troll_parLoader.c: reading FSLCOEF14 = 1.0
troll_parLoader.c: reading FSLCOEF15 = 1.0
troll_parLoader.c: reading FSLCOEF16 = 1.0
troll_parLoader.c: reading FSLCOEF17 = 1.0
troll_parLoader.c: reading FSLCOEF18 = 1.0
troll_parLoader.c: reading FSLCOEF19 = 1.0
troll_parLoader.c: reading FSLCOEF20 = 1.0
troll_parLoader.c: reading FSLCOEF21 = 1.0
troll_parLoader.c: reading FSLCOEF22 = 1.0
troll_parLoader.c: reading FSLCOEF23 = 1.0
troll_parLoader.c: reading FSLCOEF24 = 1.0
troll_parLoader.c: reading FSLCOEF25 = 1.0
troll_parLoader.c: reading FSLCOEF26 = 1.0
troll_parLoader.c: reading FSLCOEF27 = 1.0
troll_parLoader.c: reading FSLCOEF28 = 1.0
troll_parLoader.c: reading FSLCOEF29 = 1.0
troll_parLoader.c: reading FSLCOEF30 = 1.0
troll_parLoader.c: reading FSLCOEF31 = 1.0
troll_parLoader.c: reading number_of_Monop = 31
troll_parLoader.c: reading Monop1 = 2.2605358109e-15
troll_parLoader.c: reading Monop2 = 6.33346357328e-15
troll_parLoader.c: reading Monop3 = 6.29208169223e-16
troll_parLoader.c: reading Monop4 = 3.36970326506e-15
troll_parLoader.c: reading Monop5 = 2.33868290562e-15
troll_parLoader.c: reading Monop6 = -1.13641813483e-15
troll_parLoader.c: reading Monop7 = 5.53657151251e-15
troll_parLoader.c: reading Monop8 = 4.45056923088e-15
troll_parLoader.c: reading Monop9 = 7.3995195043e-15
troll_parLoader.c: reading Monop10 = 5.32325733232e-15
troll_parLoader.c: reading Monop11 = 5.75907091845e-15
troll_parLoader.c: reading Monop12 = 6.44604950677e-15
troll_parLoader.c: reading Monop13 = 5.29193929445e-15
troll_parLoader.c: reading Monop14 = 2.9348297266e-15
troll_parLoader.c: reading Monop15 = 1.99766939061e-15
troll_parLoader.c: reading Monop16 = 2.69626805994e-15
troll_parLoader.c: reading Monop17 = 5.3087867885e-15
troll_parLoader.c: reading Monop18 = 4.95338905598e-15
troll_parLoader.c: reading Monop19 = 4.67336488715e-15
troll_parLoader.c: reading Monop20 = 2.80761299651e-15
troll_parLoader.c: reading Monop21 = 8.9805619758e-15
troll_parLoader.c: reading Monop22 = 5.25596376897e-15
troll_parLoader.c: reading Monop23 = 4.02970261138e-15
troll_parLoader.c: reading Monop24 = 3.04610354346e-15
troll_parLoader.c: reading Monop25 = 6.28524515573e-15
troll_parLoader.c: reading Monop26 = 5.61649675718e-15
troll_parLoader.c: reading Monop27 = 1.42911330698e-15
troll_parLoader.c: reading Monop28 = 4.19798716956e-15
troll_parLoader.c: reading Monop29 = 7.21865509517e-15
troll_parLoader.c: reading Monop30 = 9.17652991993e-15
troll_parLoader.c: reading Monop31 = 1.12013312388e-14
troll_parLoader.c: reading number_of_OUT_NOPOL = 1
troll_parLoader.c: reading OUT_NOPOL1 = 0
troll_parLoader.c: reading number_of_bolomask = 31
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 1
troll_parLoader.c: reading bolomask7 = 1
troll_parLoader.c: reading bolomask8 = 1
troll_parLoader.c: reading bolomask9 = 1
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 1
troll_parLoader.c: reading bolomask12 = 1
troll_parLoader.c: reading bolomask13 = 1
troll_parLoader.c: reading bolomask14 = 1
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 1
troll_parLoader.c: reading bolomask17 = 1
troll_parLoader.c: reading bolomask18 = 1
troll_parLoader.c: reading bolomask19 = 1
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading bolomask21 = 1
troll_parLoader.c: reading bolomask22 = 1
troll_parLoader.c: reading bolomask23 = 1
troll_parLoader.c: reading bolomask24 = 1
troll_parLoader.c: reading bolomask25 = 1
troll_parLoader.c: reading bolomask26 = 1
troll_parLoader.c: reading bolomask27 = 1
troll_parLoader.c: reading bolomask28 = 1
troll_parLoader.c: reading bolomask29 = 1
troll_parLoader.c: reading bolomask30 = 1
troll_parLoader.c: reading bolomask31 = 1
troll_parLoader.c: reading Mask = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MASK_2048_GALACTIC/mask_RD_100
troll_parLoader.c: reading Theo_CO = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/NEW_cleaned_12CO_K.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 31
troll_parLoader.c: reading in_polar_fit_Q1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE1.float32.bin
troll_parLoader.c: reading in_polar_fit_Q9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 31
troll_parLoader.c: reading in_polar_fit_U1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/FAKE2.float32.bin
troll_parLoader.c: reading in_polar_fit_U9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/217_U.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 0
troll_parLoader.c: reading number_of_in_template_map_Q = 0
troll_parLoader.c: reading number_of_in_template_map_U = 0
troll_parLoader.c: reading Theo_Dust_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MAP_JMD_128/Dust_New_I
