srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading DOCNN6 = 0
troll_parLoader.c: reading DOCNN7 = 0
troll_parLoader.c: reading DOCNN8 = 0
troll_parLoader.c: reading DOCNN9 = 0
troll_parLoader.c: reading DOCNN10 = 0
troll_parLoader.c: reading DOCNN11 = 0
troll_parLoader.c: reading DOCNN12 = 0
troll_parLoader.c: reading DOCNN13 = 0
troll_parLoader.c: reading CALLCNN = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/py_function_pol.py
troll_parLoader.c: reading CNN_XSIZE = 12288
troll_parLoader.c: reading CNN_YSIZE = 2
troll_parLoader.c: reading CNN_RESIDU = 0.0
troll_parLoader.c: reading CNN_ITT = 500
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP7_2
troll_parLoader.c: reading number_of_fsl = 4
troll_parLoader.c: reading fsl1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_fsl
troll_parLoader.c: reading fsl2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_fsl
troll_parLoader.c: reading fsl3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_fsl
troll_parLoader.c: reading fsl4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_fsl
troll_parLoader.c: reading number_of_phase = 4
troll_parLoader.c: reading phase1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-1_REP6_phregul
troll_parLoader.c: reading phase2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-2_REP6_phregul
troll_parLoader.c: reading phase3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-3_REP6_phregul
troll_parLoader.c: reading phase4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/857-4_REP6_phregul
troll_parLoader.c: reading number_of_MAP = 5
troll_parLoader.c: reading MAP1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/MAP/sroll2_testjm_857ghz_857ghz
troll_parLoader.c: reading MAP2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/MAP/sroll2_testjm_857ghz_857-1
troll_parLoader.c: reading MAP3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/MAP/sroll2_testjm_857ghz_857-2
troll_parLoader.c: reading MAP4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/MAP/sroll2_testjm_857ghz_857-3
troll_parLoader.c: reading MAP5 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/MAP/sroll2_testjm_857ghz_857-4
troll_parLoader.c: reading number_of_Out_Offset = 4
troll_parLoader.c: reading Out_Offset1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset
troll_parLoader.c: reading Out_Offset2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-2_offset
troll_parLoader.c: reading Out_Offset3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-3_offset
troll_parLoader.c: reading Out_Offset4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-4_offset
troll_parLoader.c: reading number_of_Out_Offset_corr = 4
troll_parLoader.c: reading Out_Offset_corr1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_offset_corr
troll_parLoader.c: reading Out_Offset_corr2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-2_offset_corr
troll_parLoader.c: reading Out_Offset_corr3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm__857ghz_857-3_offset_corr
troll_parLoader.c: reading Out_Offset_corr4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-4_offset_corr
troll_parLoader.c: reading number_of_Out_xi2 = 4
troll_parLoader.c: reading Out_xi21 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_xi2
troll_parLoader.c: reading Out_xi22 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-2_xi2
troll_parLoader.c: reading Out_xi23 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-3_xi2
troll_parLoader.c: reading Out_xi24 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-4_xi2
troll_parLoader.c: reading number_of_Out_xi2_corr = 4
troll_parLoader.c: reading Out_xi2_corr1 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-1_xi2_corr
troll_parLoader.c: reading Out_xi2_corr2 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-2_xi2_corr
troll_parLoader.c: reading Out_xi2_corr3 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-3_xi2_corr
troll_parLoader.c: reading Out_xi2_corr4 = /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/VEC/sroll2_testjm_857ghz_857-4_xi2_corr
DOCO
MAXFREQ 857
Call python module in path
/scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll
Call module : py_function_pol

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).



WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).




WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).

WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


WARNING: version mismatch between CFITSIO header (v3.36) and linked library (v3.41).


