troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
troll_parLoader.c: reading verbose = 0
troll_parLoader.c: reading number_of_ADDCO13 = 16
troll_parLoader.c: reading ADDCO131 = 1.00
troll_parLoader.c: reading ADDCO132 = 0.90
troll_parLoader.c: reading ADDCO133 = 0.94
troll_parLoader.c: reading ADDCO134 = 0.74
troll_parLoader.c: reading ADDCO135 = 0.64
troll_parLoader.c: reading ADDCO136 = 0.94
troll_parLoader.c: reading ADDCO137 = 0.80
troll_parLoader.c: reading ADDCO138 = 0.66
troll_parLoader.c: reading ADDCO139 = 0.00
troll_parLoader.c: reading ADDCO1310 = 0.00
troll_parLoader.c: reading ADDCO1311 = 0.00
troll_parLoader.c: reading ADDCO1312 = 0.00
troll_parLoader.c: reading ADDCO1313 = 0.00
troll_parLoader.c: reading ADDCO1314 = 0.00
troll_parLoader.c: reading ADDCO1315 = 0.00
troll_parLoader.c: reading ADDCO1316 = 0.00
troll_parLoader.c: reading number_of_SEED = 1
troll_parLoader.c: reading SEED1 = 1234
troll_parLoader.c: reading number_of_Calibration = 16
troll_parLoader.c: reading Calibration1 = 1.00340513024e-13
troll_parLoader.c: reading Calibration2 = 1.23240311873e-13
troll_parLoader.c: reading Calibration3 = 1.46826316998e-13
troll_parLoader.c: reading Calibration4 = 1.17469574177e-13
troll_parLoader.c: reading Calibration5 = 1.51966997388e-13
troll_parLoader.c: reading Calibration6 = 1.5885889296e-13
troll_parLoader.c: reading Calibration7 = 1.38652193689e-13
troll_parLoader.c: reading Calibration8 = 1.1492356927e-13
troll_parLoader.c: reading Calibration9 = 1.88008633662e-13
troll_parLoader.c: reading Calibration10 = 1.61678010691e-13
troll_parLoader.c: reading Calibration11 = 1.79339046635e-13
troll_parLoader.c: reading Calibration12 = 1.61409996829e-13
troll_parLoader.c: reading Calibration13 = 1.78260067e-13
troll_parLoader.c: reading Calibration14 = 1.82131500475e-13
troll_parLoader.c: reading Calibration15 = 1.66035966523e-13
troll_parLoader.c: reading Calibration16 = 1.55447052831e-13
troll_parLoader.c: reading number_of_CrossPol = 16
troll_parLoader.c: reading CrossPol1 = 0.0272
troll_parLoader.c: reading CrossPol2 = 0.0293
troll_parLoader.c: reading CrossPol3 = 0.0219
troll_parLoader.c: reading CrossPol4 = 0.0402
troll_parLoader.c: reading CrossPol5 = 0.0195
troll_parLoader.c: reading CrossPol6 = 0.0513
troll_parLoader.c: reading CrossPol7 = 0.0521
troll_parLoader.c: reading CrossPol8 = 0.0339
troll_parLoader.c: reading CrossPol9 = 0.0915
troll_parLoader.c: reading CrossPol10 = 0.0835
troll_parLoader.c: reading CrossPol11 = 0.0875
troll_parLoader.c: reading CrossPol12 = 0.053
troll_parLoader.c: reading CrossPol13 = 0.067
troll_parLoader.c: reading CrossPol14 = 0.0572
troll_parLoader.c: reading CrossPol15 = 0.0357
troll_parLoader.c: reading CrossPol16 = 0.0371
troll_parLoader.c: reading number_of_NEP = 16
troll_parLoader.c: reading NEP1 = 2.4767234259e-16
troll_parLoader.c: reading NEP2 = 2.56729781043e-16
troll_parLoader.c: reading NEP3 = 2.26421345033e-16
troll_parLoader.c: reading NEP4 = 2.45551518841e-16
troll_parLoader.c: reading NEP5 = 1.84486488103e-16
troll_parLoader.c: reading NEP6 = 2.68522224152e-16
troll_parLoader.c: reading NEP7 = 1.45183188975e-16
troll_parLoader.c: reading NEP8 = 1.46602765997e-16
troll_parLoader.c: reading NEP9 = 1.43494770343e-16
troll_parLoader.c: reading NEP10 = 1.91452982801e-16
troll_parLoader.c: reading NEP11 = 1.49002842269e-16
troll_parLoader.c: reading NEP12 = 1.29914524043e-16
troll_parLoader.c: reading NEP13 = 1.34662861911e-16
troll_parLoader.c: reading NEP14 = 1.47483374152e-16
troll_parLoader.c: reading NEP15 = 1.46058872792e-16
troll_parLoader.c: reading NEP16 = 1.49667609571e-16
troll_parLoader.c: reading number_of_FSLCOEF = 16
troll_parLoader.c: reading FSLCOEF1 = 0
troll_parLoader.c: reading FSLCOEF2 = 0
troll_parLoader.c: reading FSLCOEF3 = 0
troll_parLoader.c: reading FSLCOEF4 = 0
troll_parLoader.c: reading FSLCOEF5 = 0
troll_parLoader.c: reading FSLCOEF6 = 0
troll_parLoader.c: reading FSLCOEF7 = 0
troll_parLoader.c: reading FSLCOEF8 = 0
troll_parLoader.c: reading FSLCOEF9 = 0
troll_parLoader.c: reading FSLCOEF10 = 0
troll_parLoader.c: reading FSLCOEF11 = 0
troll_parLoader.c: reading FSLCOEF12 = 0
troll_parLoader.c: reading FSLCOEF13 = 0
troll_parLoader.c: reading FSLCOEF14 = 0
troll_parLoader.c: reading FSLCOEF15 = 0
troll_parLoader.c: reading FSLCOEF16 = 0
troll_parLoader.c: reading number_of_Monop = 16
troll_parLoader.c: reading Monop1 = 2.2605358109e-15
troll_parLoader.c: reading Monop2 = 6.33346357328e-15
troll_parLoader.c: reading Monop3 = 6.29208169223e-16
troll_parLoader.c: reading Monop4 = 3.36970326506e-15
troll_parLoader.c: reading Monop5 = 2.33868290562e-15
troll_parLoader.c: reading Monop6 = -1.13641813483e-15
troll_parLoader.c: reading Monop7 = 5.53657151251e-15
troll_parLoader.c: reading Monop8 = 4.45056923088e-15
troll_parLoader.c: reading Monop9 = 7.3995195043e-15
troll_parLoader.c: reading Monop10 = 5.32325733232e-15
troll_parLoader.c: reading Monop11 = 5.75907091845e-15
troll_parLoader.c: reading Monop12 = 6.44604950677e-15
troll_parLoader.c: reading Monop13 = 5.29193929445e-15
troll_parLoader.c: reading Monop14 = 2.9348297266e-15
troll_parLoader.c: reading Monop15 = 1.99766939061e-15
troll_parLoader.c: reading Monop16 = 2.69626805994e-15
troll_parLoader.c: reading number_of_OUT_NOPOL = 1
troll_parLoader.c: reading OUT_NOPOL1 = 0
troll_parLoader.c: reading number_of_bolomask = 16
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 1
troll_parLoader.c: reading bolomask7 = 1
troll_parLoader.c: reading bolomask8 = 1
troll_parLoader.c: reading bolomask9 = 1
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 1
troll_parLoader.c: reading bolomask12 = 1
troll_parLoader.c: reading bolomask13 = 1
troll_parLoader.c: reading bolomask14 = 1
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 1
troll_parLoader.c: reading Mask = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MASK_2048_GALACTIC/mask_RD_100
troll_parLoader.c: reading Theo_CO = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/COSIMU.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 16
troll_parLoader.c: reading in_polar_fit_Q1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 16
troll_parLoader.c: reading in_polar_fit_U1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/143_SIMU_U.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 16
troll_parLoader.c: reading in_template_map_I1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading in_template_map_I16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_I.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 16
troll_parLoader.c: reading in_template_map_Q1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading in_template_map_Q16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_Q.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 16
troll_parLoader.c: reading in_template_map_U1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/100_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading in_template_map_U16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_2048/143_SIMU_U.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMDUST_128_NEW_I.float32.bin
troll_parLoader.c: reading Theo_Dust_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMDUST_128_NEW_Q.float32.bin
troll_parLoader.c: reading Theo_Dust_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMDUST_128_NEW_U.float32.bin
troll_parLoader.c: reading Theo_TDust_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMTDUST_128_NEW_I.float32.bin
troll_parLoader.c: reading Theo_TDust_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMTDUST_128_NEW_Q.float32.bin
troll_parLoader.c: reading Theo_TDust_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMTDUST_128_NEW_U.float32.bin
troll_parLoader.c: reading Theo_FREEFREE = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMFREEFREE_128_I.float32.bin
troll_parLoader.c: reading Theo_13CO = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/NEW_cleaned_13CO_SIMU.float32.bin
troll_parLoader.c: reading in_synchro_map_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMSYNCHRO_128_I.float32.bin
